idpesada,enviado
53827,1
53828,1
53797,1
53798,1
53799,1
53800,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
53808,1
53809,1
53810,1
53811,1
53812,1
53813,1
53814,1
53815,1
53816,1
53817,1
53818,1
53819,1
53820,1
53821,1
53822,1
53823,1
53824,1
53825,1
53826,1
53827,1
61349,1
61355,1
61452,1
61498,1
61564,1
61594,1
61609,1
61619,1
61628,1
61630,1
61637,1
61640,1
61641,1
61642,1
61653,1
61669,1
61677,1
61679,1
61750,1
61795,1
61806,1
61807,1
61808,1
61830,1
61828,1
61834,1
61915,1
61918,1
61922,1
61955,1
61957,1
61962,1
62108,1
62111,1
62113,1
62118,1
62126,1
62130,1
62132,1
62137,1
62149,1
62155,1
62154,1
62183,1
62221,1
62222,1
62233,1
62242,1
62243,1
62244,1
62254,1
62273,1
62311,1
62363,1
62385,1
62414,1
62420,1
62416,1
62424,1
62426,1
62427,1
62477,1
62482,1
62525,1
62599,1
62668,1
62670,1
62673,1
62679,1
62685,1
62698,1
62789,1
62792,1
62794,1
62803,1
62805,1
62823,1
62846,1
62933,1
62934,1
62965,1
62970,1
62974,1
62979,1
63011,1
63013,1
63017,1
63021,1
63024,1
63035,1
63044,1
63063,1
63116,1
63125,1
63136,1
63294,1
63299,1
63302,1
63391,1
63407,1
63417,1
63427,1
63429,1
63518,1
63540,1
63547,1
63550,1
63567,1
63574,1
63642,1
63657,1
63735,1
63778,1
63775,1
63774,1
63773,1
63771,1
63770,1
63769,1
63765,1
63759,1
63757,1
63754,1
63753,1
63751,1
63750,1
63749,1
63748,1
63745,1
63742,1
63738,1
63736,1
63732,1
63780,1
63781,1
63785,1
63784,1
63786,1
63789,1
63796,1
63795,1
63794,1
63797,1
63804,1
63803,1
63802,1
63800,1
63806,1
63810,1
63809,1
63808,1
63812,1
63815,1
63816,1
63820,1
63819,1
63822,1
63826,1
63831,1
63830,1
63834,1
63833,1
63836,1
63842,1
63843,1
63846,1
63845,1
63849,1
63848,1
63851,1
63850,1
63856,1
63855,1
63862,1
63866,1
63865,1
63869,1
63867,1
63868,1
63870,1
63871,1
63874,1
63875,1
63879,1
63878,1
63881,1
63885,1
63889,1
63895,1
63894,1
63893,1
63892,1
63898,1
63903,1
63902,1
63904,1
63910,1
63909,1
63911,1
63913,1
63914,1
63916,1
63922,1
63921,1
63924,1
63930,1
63934,1
63933,1
63932,1
63931,1
63935,1
63942,1
63940,1
63941,1
63943,1
63948,1
63950,1
63952,1
63951,1
63954,1
63955,1
63958,1
63963,1
63962,1
63967,1
63969,1
63968,1
63974,1
63976,1
63975,1
63986,1
63985,1
63990,1
63989,1
63988,1
63987,1
63993,1
63998,1
63997,1
63996,1
64004,1
64010,1
64007,1
64008,1
64013,1
64011,1
64012,1
64016,1
64017,1
64018,1
64020,1
64024,1
64026,1
64025,1
64028,1
64035,1
64034,1
64033,1
64036,1
64042,1
64038,1
64050,1
64048,1
64044,1
64055,1
64053,1
64052,1
64061,1
64059,1
64057,1
64065,1
64063,1
64079,1
64078,1
64074,1
64073,1
64080,1
64084,1
64082,1
64083,1
64086,1
64087,1
64091,1
64092,1
64094,1
64095,1
64096,1
64098,1
64097,1
64102,1
64104,1
64103,1
64109,1
64110,1
64112,1
64115,1
64118,1
64117,1
64124,1
64123,1
64125,1
64127,1
64129,1
64131,1
64130,1
64133,1
64135,1
64141,1
64140,1
64145,1
64146,1
64147,1
64150,1
64151,1
64154,1
64155,1
64161,1
64160,1
64163,1
64164,1
64165,1
64168,1
64169,1
64172,1
64175,1
64177,1
64178,1
64180,1
64182,1
64184,1
64459,1
64458,1
64457,1
64454,1
64451,1
64450,1
64448,1
64447,1
64446,1
64444,1
64443,1
64442,1
64441,1
64437,1
64436,1
64435,1
64427,1
64462,1
64463,1
64465,1
64471,1
64475,1
64479,1
64483,1
64482,1
64481,1
64485,1
64492,1
64491,1
64490,1
64493,1
64497,1
64499,1
64504,1
64507,1
64505,1
64510,1
64509,1
64508,1
64514,1
64513,1
64512,1
64517,1
64515,1
64525,1
64524,1
64527,1
64526,1
64529,1
64528,1
64530,1
64533,1
64534,1
64538,1
64537,1
64540,1
64544,1
64542,1
64553,1
64551,1
64552,1
64554,1
64557,1
64556,1
64559,1
64570,1
64568,1
64565,1
64569,1
64567,1
64571,1
64573,1
64575,1
64579,1
64580,1
64581,1
64583,1
64590,1
64595,1
64598,1
64599,1
64602,1
64607,1
64605,1
64606,1
64609,1
64610,1
64615,1
64616,1
64620,1
64618,1
64621,1
64622,1
64626,1
64630,1
64628,1
64635,1
64633,1
64636,1
64637,1
64638,1
64640,1
64642,1
64648,1
64647,1
64651,1
64653,1
64656,1
64658,1
64657,1
64659,1
64661,1
64665,1
64669,1
64671,1
64670,1
64673,1
64674,1
64681,1
64680,1
64679,1
64686,1
64685,1
64683,1
64691,1
64690,1
64688,1
64697,1
64696,1
64698,1
64699,1
64705,1
64703,1
64704,1
64706,1
64713,1
64712,1
64716,1
64719,1
64720,1
64724,1
64725,1
64732,1
64739,1
64738,1
64736,1
64740,1
64743,1
64746,1
64749,1
64747,1
64748,1
64756,1
64755,1
64757,1
64760,1
64759,1
64762,1
64763,1
64768,1
64769,1
64771,1
64773,1
64772,1
64774,1
64775,1
64779,1
64782,1
64781,1
64789,1
64792,1
64790,1
64794,1
64793,1
64798,1
64801,1
64800,1
64804,1
64803,1
64806,1
64808,1
64811,1
64813,1
64818,1
64817,1
64815,1
64820,1
64822,1
64829,1
64827,1
64836,1
64834,1
64832,1
64831,1
64830,1
64838,1
64842,1
64840,1
64850,1
64849,1
64847,1
64846,1
64860,1
64858,1
64856,1
64854,1
64852,1
64866,1
64864,1
64862,1
64869,1
64868,1
64873,1
64871,1
64882,1
64880,1
64878,1
64876,1
64890,1
64886,1
64888,1
64884,1
64898,1
64894,1
64896,1
64892,1
64900,1
64902,1
64904,1
64906,1
64909,1
64914,1
64917,1
64916,1
64919,1
64922,1
64924,1
64926,1
64928,1
64933,1
64932,1
64935,1
64934,1
64937,1
64938,1
64942,1
64945,1
64946,1
64949,1
64951,1
64954,1
64953,1
64957,1
64961,1
64962,1
64960,1
64966,1
64967,1
64970,1
64979,1
64977,1
64975,1
64974,1
64980,1
64987,1
64985,1
64984,1
64989,1
64991,1
64990,1
64993,1
64992,1
64995,1
65000,1
64999,1
65005,1
65004,1
65006,1
65008,1
65010,1
65012,1
65016,1
65018,1
65017,1
65020,1
65025,1
65024,1
65031,1
65030,1
65026,1
65032,1
65034,1
65041,1
65040,1
65039,1
65045,1
65043,1
65049,1
65053,1
65052,1
65055,1
65059,1
65065,1
65064,1
65063,1
65070,1
65069,1
65068,1
65072,1
65074,1
65076,1
65081,1
65080,1
65086,1
65089,1
65088,1
65087,1
65093,1
65094,1
65096,1
65099,1
65102,1
65104,1
65109,1
65108,1
65107,1
65106,1
65111,1
65116,1
65118,1
65117,1
65120,1
65125,1
65124,1
65126,1
65127,1
65128,1
65131,1
65138,1
65143,1
65141,1
65144,1
65147,1
65148,1
65150,1
65156,1
65160,1
65159,1
65158,1
65157,1
65165,1
65164,1
65173,1
65171,1
65176,1
65175,1
65179,1
65182,1
65180,1
65183,1
65186,1
65190,1
65194,1
65192,1
65195,1
65196,1
65202,1
65203,1
65204,1
65209,1
65208,1
65207,1
65212,1
65218,1
65217,1
65216,1
65224,1
65223,1
65222,1
65225,1
65233,1
65232,1
65234,1
65239,1
65238,1
65240,1
65241,1
65245,1
65247,1
65250,1
65254,1
65255,1
65257,1
65259,1
65263,1
65268,1
65267,1
65271,1
65276,1
65275,1
65274,1
65282,1
65281,1
65284,1
65288,1
65286,1
65290,1
65296,1
65298,1
65297,1
65302,1
65301,1
65312,1
65310,1
65308,1
65311,1
65309,1
65316,1
65324,1
65319,1
65317,1
65318,1
65326,1
65325,1
65334,1
65332,1
65333,1
65331,1
65335,1
65339,1
65337,1
65341,1
65346,1
65349,1
65348,1
65351,1
65352,1
65354,1
65356,1
65362,1
65361,1
65363,1
65368,1
65366,1
65371,1
65370,1
65375,1
65383,1
65381,1
65380,1
65379,1
65385,1
65387,1
65388,1
65391,1
65397,1
65395,1
65396,1
65398,1
65403,1
65401,1
65409,1
65406,1
65408,1
65410,1
65417,1
65418,1
65419,1
65425,1
65424,1
65427,1
65429,1
65430,1
65432,1
65435,1
65437,1
65438,1
65440,1
65441,1
65452,1
65454,1
65456,1
65460,1
65461,1
65466,1
65467,1
65471,1
65470,1
65473,1
65480,1
65476,1
65477,1
65481,1
65486,1
65485,1
65483,1
65491,1
65490,1
65489,1
65495,1
65494,1
65497,1
65499,1
65501,1
65502,1
65505,1
65511,1
65510,1
65516,1
65519,1
65518,1
65517,1
65523,1
65528,1
65527,1
65529,1
65536,1
65535,1
65534,1
65533,1
65540,1
65538,1
65546,1
65545,1
65549,1
65547,1
65550,1
65551,1
65555,1
65557,1
65561,1
65560,1
65563,1
65564,1
65568,1
65572,1
65571,1
65574,1
65577,1
65578,1
65580,1
65582,1
65583,1
65587,1
65591,1
65588,1
65592,1
65596,1
65595,1
65600,1
65599,1
65597,1
65606,1
65607,1
65614,1
65613,1
65617,1
65615,1
65618,1
65620,1
65628,1
65627,1
65626,1
65625,1
65632,1
65631,1
65634,1
65636,1
65637,1
65639,1
65641,1
65645,1
65643,1
65647,1
65651,1
65652,1
65653,1
65657,1
65655,1
65663,1
65659,1
65665,1
65661,1
65667,1
65673,1
65669,1
65671,1
65678,1
65680,1
65685,1
65684,1
65689,1
65688,1
65692,1
65691,1
65693,1
65696,1
65698,1
65703,1
65702,1
65704,1
65709,1
65708,1
65713,1
65712,1
65715,1
65716,1
65720,1
65724,1
65728,1
65727,1
65731,1
65730,1
65737,1
65736,1
65738,1
65745,1
65744,1
65742,1
65741,1
65740,1
65748,1
65746,1
65751,1
65752,1
65761,1
65760,1
65763,1
65766,1
65767,1
65769,1
65771,1
65774,1
65773,1
65778,1
65781,1
65783,1
65782,1
65787,1
65791,1
65798,1
65797,1
65800,1
65799,1
65805,1
65804,1
65809,1
65808,1
65812,1
65810,1
65814,1
65816,1
65822,1
65821,1
65820,1
65827,1
65828,1
65830,1
65835,1
65836,1
65837,1
65839,1
65840,1
65842,1
65843,1
65845,1
65847,1
65849,1
65869,1
65868,1
65877,1
65876,1
65882,1
65880,1
65885,1
65886,1
65892,1
65891,1
65890,1
65894,1
65896,1
65898,1
65900,1
65903,1
65907,1
65910,1
65909,1
65908,1
65916,1
65915,1
65914,1
65919,1
65922,1
65926,1
65925,1
65928,1
65929,1
65930,1
65931,1
65937,1
65940,1
65938,1
65942,1
65943,1
65946,1
65945,1
65949,1
65958,1
65955,1
65957,1
65953,1
65959,1
65964,1
65966,1
65971,1
65969,1
65970,1
65972,1
65977,1
65982,1
65983,1
65987,1
65985,1
65988,1
65989,1
65993,1
65991,1
65994,1
65995,1
65998,1
65999,1
66001,1
66006,1
66009,1
66011,1
66013,1
66016,1
66022,1
66021,1
66024,1
66030,1
66027,1
66026,1
66032,1
66036,1
66035,1
66037,1
66040,1
66038,1
66042,1
66044,1
66046,1
66051,1
66054,1
66058,1
66056,1
66057,1
66060,1
66064,1
66065,1
66063,1
66066,1
66069,1
66071,1
66070,1
66080,1
66079,1
66078,1
66077,1
66083,1
66085,1
66089,1
66088,1
66087,1
66094,1
66093,1
66095,1
66097,1
66100,1
66101,1
66104,1
66115,1
66114,1
66112,1
66119,1
66118,1
66116,1
66124,1
66123,1
66129,1
66127,1
66125,1
66131,1
66130,1
66136,1
66135,1
66141,1
66139,1
66142,1
66145,1
66144,1
66150,1
66149,1
66155,1
66153,1
66158,1
66162,1
66161,1
66160,1
66165,1
66166,1
66170,1
66169,1
66177,1
66180,1
66181,1
66184,1
66186,1
66188,1
66192,1
66191,1
66195,1
66198,1
66197,1
66199,1
66203,1
66204,1
66202,1
66206,1
66207,1
66211,1
66216,1
66215,1
66214,1
66222,1
66221,1
66220,1
66229,1
66228,1
66226,1
66234,1
66232,1
66236,1
66243,1
66242,1
66240,1
66248,1
66247,1
66244,1
66251,1
66257,1
66256,1
66258,1
66263,1
66262,1
66260,1
66264,1
66271,1
66273,1
66272,1
66278,1
66277,1
66279,1
66285,1
66284,1
66283,1
66289,1
66290,1
66292,1
66297,1
66296,1
66302,1
66303,1
66307,1
66306,1
66309,1
66313,1
66312,1
66318,1
66317,1
66319,1
66321,1
66323,1
66325,1
66327,1
66332,1
66331,1
66334,1
66338,1
66337,1
66341,1
66345,1
66344,1
66346,1
66348,1
66350,1
66354,1
66357,1
66356,1
66359,1
66364,1
66363,1
66372,1
66371,1
66370,1
66369,1
66373,1
66378,1
66377,1
66376,1
66381,1
66384,1
66385,1
66387,1
66390,1
66388,1
66391,1
66392,1
66396,1
66397,1
66399,1
66402,1
66403,1
66407,1
66408,1
66411,1
66412,1
66414,1
66416,1
66418,1
66420,1
66426,1
66424,1
66422,1
66428,1
66431,1
66439,1
66438,1
66437,1
66441,1
66445,1
66444,1
66448,1
66449,1
66453,1
66452,1
66457,1
66456,1
66461,1
66463,1
66462,1
66465,1
66468,1
66473,1
66472,1
66471,1
66477,1
66479,1
66478,1
66481,1
66483,1
66489,1
66487,1
66485,1
66493,1
66492,1
66502,1
66500,1
66499,1
66505,1
66504,1
66507,1
66510,1
66509,1
66512,1
66515,1
66518,1
66522,1
66520,1
66527,1
66526,1
66532,1
66528,1
66536,1
66535,1
66534,1
66539,1
66543,1
66544,1
66545,1
66547,1
66550,1
66554,1
66556,1
66558,1
66560,1
66565,1
66572,1
66570,1
66569,1
66567,1
66573,1
66574,1
66576,1
66580,1
66579,1
66582,1
66585,1
66588,1
66590,1
66591,1
66592,1
66594,1
66597,1
66602,1
66601,1
66604,1
66603,1
66607,1
66615,1
66614,1
66613,1
66617,1
66620,1
66619,1
66622,1
66624,1
66626,1
66628,1
66630,1
66636,1
66637,1
66641,1
66640,1
66643,1
66646,1
66649,1
66648,1
